[2026-06-10T05:33:25.3910848+00:00] --- environment (secrets redacted) ---
[2026-06-10T05:33:25.3946310+00:00] UI_SCENARIO_BASE_URL=http://localhost:5000
[2026-06-10T05:33:25.3952744+00:00] UI_SCENARIO_HOST_DIR=D:\a\Visa2026\Visa2026\Visa2026.Blazor.Server\bin\Debug\net8.0
[2026-06-10T05:33:25.4146739+00:00] UI_SCENARIO_CONNECTION=Server=(localdb)\mssqllocaldb;Database=Visa2026UiScenario;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True
[2026-06-10T05:33:25.4152736+00:00] --- host directory ---
[2026-06-10T05:33:25.4766091+00:00] DevExpress.Web.Resources.v25.2.dll 52116384 bytes
[2026-06-10T05:33:25.4772124+00:00] DevExpress.Xpo.v25.2.dll 2364320 bytes
[2026-06-10T05:33:25.4779629+00:00] DevExpress.XtraCharts.v25.2.dll 5420448 bytes
[2026-06-10T05:33:25.4785751+00:00] DevExpress.XtraGauges.v25.2.Core.dll 1963936 bytes
[2026-06-10T05:33:25.4791786+00:00] DevExpress.XtraReports.v25.2.dll 4687776 bytes
[2026-06-10T05:33:25.4799590+00:00] DevExpress.XtraReports.v25.2.Web.dll 1518496 bytes
[2026-06-10T05:33:25.4805720+00:00] DevExpress.XtraScheduler.v25.2.Core.dll 642464 bytes
[2026-06-10T05:33:25.4812397+00:00] DevExpress.XtraTreeMap.v25.2.dll 285600 bytes
[2026-06-10T05:33:25.4819097+00:00] DevExtreme.AspNet.Data.dll 105984 bytes
[2026-06-10T05:33:25.4825328+00:00] DocumentFormat.OpenXml.dll 6353536 bytes
[2026-06-10T05:33:25.4831606+00:00] DocumentFormat.OpenXml.Framework.dll 468096 bytes
[2026-06-10T05:33:25.4838542+00:00] DocxTemplater.dll 89600 bytes
[2026-06-10T05:33:25.4844960+00:00] DynamicExpresso.Core.dll 94208 bytes
[2026-06-10T05:33:25.4851144+00:00] ExcelNumberFormat.dll 30720 bytes
[2026-06-10T05:33:25.4857934+00:00] eXpressAppFramework.log 1027790 bytes
[2026-06-10T05:33:25.4863917+00:00] HarfBuzzSharp.dll 122416 bytes
[2026-06-10T05:33:25.4870174+00:00] Humanizer.dll 355944 bytes
[2026-06-10T05:33:25.4877357+00:00] ICSharpCode.SharpZipLib.dll 258048 bytes
[2026-06-10T05:33:25.4883910+00:00] MessagePack.Annotations.dll 18432 bytes
[2026-06-10T05:33:25.4889995+00:00] MessagePack.dll 379392 bytes
[2026-06-10T05:33:25.4896927+00:00] Microsoft.AspNetCore.Authentication.JwtBearer.dll 51992 bytes
[2026-06-10T05:33:25.4903642+00:00] Microsoft.AspNetCore.Authentication.OpenIdConnect.dll 119456 bytes
[2026-06-10T05:33:25.4909720+00:00] Microsoft.AspNetCore.Authorization.dll 51496 bytes
[2026-06-10T05:33:25.4916769+00:00] Microsoft.AspNetCore.Components.dll 334648 bytes
[2026-06-10T05:33:25.4923086+00:00] Microsoft.AspNetCore.Components.Forms.dll 45880 bytes
[2026-06-10T05:33:25.4929616+00:00] Microsoft.AspNetCore.Components.Web.dll 174376 bytes
[2026-06-10T05:33:25.4936663+00:00] Microsoft.AspNetCore.Connections.Abstractions.dll 40208 bytes
[2026-06-10T05:33:25.4942906+00:00] Microsoft.AspNetCore.Cryptography.Internal.dll 53016 bytes
[2026-06-10T05:33:25.4949248+00:00] Microsoft.AspNetCore.DataProtection.Abstractions.dll 27808 bytes
[2026-06-10T05:33:25.4956055+00:00] Microsoft.AspNetCore.DataProtection.dll 185504 bytes
[2026-06-10T05:33:25.4962048+00:00] Microsoft.AspNetCore.Http.Connections.Client.dll 119568 bytes
[2026-06-10T05:33:25.4968348+00:00] Microsoft.AspNetCore.Http.Connections.Common.dll 28968 bytes
[2026-06-10T05:33:25.4975269+00:00] Microsoft.AspNetCore.Metadata.dll 16144 bytes
[2026-06-10T05:33:25.4981459+00:00] Microsoft.AspNetCore.OData.dll 895520 bytes
[2026-06-10T05:33:25.4987873+00:00] Microsoft.AspNetCore.SignalR.Client.Core.dll 198416 bytes
[2026-06-10T05:33:25.4994694+00:00] Microsoft.AspNetCore.SignalR.Client.dll 20744 bytes
[2026-06-10T05:33:25.5000940+00:00] Microsoft.AspNetCore.SignalR.Common.dll 42760 bytes
[2026-06-10T05:33:25.5006978+00:00] Microsoft.AspNetCore.SignalR.Protocols.Json.dll 37648 bytes
[2026-06-10T05:33:25.5013431+00:00] Microsoft.Bcl.AsyncInterfaces.dll 19104 bytes
[2026-06-10T05:33:25.5019882+00:00] Microsoft.Bcl.Cryptography.dll 16664 bytes
[2026-06-10T05:33:25.5025908+00:00] Microsoft.Build.dll 1881208 bytes
[2026-06-10T05:33:25.5032439+00:00] Microsoft.CodeAnalysis.CSharp.dll 6487200 bytes
[2026-06-10T05:33:25.5038945+00:00] Microsoft.CodeAnalysis.CSharp.Workspaces.dll 896280 bytes
[2026-06-10T05:33:25.5045093+00:00] Microsoft.CodeAnalysis.dll 2976536 bytes
[2026-06-10T05:33:25.5051105+00:00] Microsoft.CodeAnalysis.Workspaces.dll 3961608 bytes
[2026-06-10T05:33:25.5058315+00:00] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll 92952 bytes
[2026-06-10T05:33:25.5064506+00:00] Microsoft.CodeAnalysis.Workspaces.MSBuild.dll 112904 bytes
[2026-06-10T05:33:25.5070486+00:00] Microsoft.Data.SqlClient.dll 928888 bytes
[2026-06-10T05:33:25.5264847+00:00] Microsoft.EntityFrameworkCore.Abstractions.dll 34848 bytes
[2026-06-10T05:33:25.5273262+00:00] Microsoft.EntityFrameworkCore.Design.dll 486448 bytes
[2026-06-10T05:33:25.5279548+00:00] Microsoft.EntityFrameworkCore.dll 2534968 bytes
[2026-06-10T05:33:25.5285118+00:00] Microsoft.EntityFrameworkCore.InMemory.dll 210504 bytes
[2026-06-10T05:33:25.5290936+00:00] Microsoft.EntityFrameworkCore.Proxies.dll 110136 bytes
[2026-06-10T05:33:25.5296991+00:00] Microsoft.EntityFrameworkCore.Relational.dll 1994296 bytes
[2026-06-10T05:33:25.5302509+00:00] Microsoft.EntityFrameworkCore.SqlServer.dll 548936 bytes
[2026-06-10T05:33:25.5307878+00:00] Microsoft.Extensions.Caching.Memory.dll 45832 bytes
[2026-06-10T05:33:25.5313562+00:00] Microsoft.Extensions.Configuration.FileExtensions.dll 27936 bytes
[2026-06-10T05:33:25.5319445+00:00] Microsoft.Extensions.Configuration.Json.dll 26920 bytes
[2026-06-10T05:33:25.5324797+00:00] Microsoft.Extensions.DependencyInjection.Abstractions.dll 63768 bytes
[2026-06-10T05:33:25.5330165+00:00] Microsoft.Extensions.DependencyInjection.dll 92952 bytes
[2026-06-10T05:33:25.5336053+00:00] Microsoft.Extensions.DependencyModel.dll 84232 bytes
[2026-06-10T05:33:25.5341692+00:00] Microsoft.Extensions.Diagnostics.Abstractions.dll 30480 bytes
[2026-06-10T05:33:25.5347157+00:00] Microsoft.Extensions.Diagnostics.dll 35592 bytes
[2026-06-10T05:33:25.5352849+00:00] Microsoft.Extensions.Features.dll 26408 bytes
[2026-06-10T05:33:25.5358607+00:00] Microsoft.Extensions.Hosting.Abstractions.dll 51472 bytes
[2026-06-10T05:33:25.5364018+00:00] Microsoft.Extensions.Http.dll 88856 bytes
[2026-06-10T05:33:25.5369362+00:00] Microsoft.Extensions.Logging.Abstractions.dll 65288 bytes
[2026-06-10T05:33:25.5375038+00:00] Microsoft.Extensions.Logging.dll 50976 bytes
[2026-06-10T05:33:25.5381163+00:00] Microsoft.Extensions.ObjectPool.dll 22816 bytes
[2026-06-10T05:33:25.5386572+00:00] Microsoft.Extensions.Options.dll 64776 bytes
[2026-06-10T05:33:25.5391931+00:00] Microsoft.Identity.Abstractions.dll 48168 bytes
[2026-06-10T05:33:25.5397976+00:00] Microsoft.Identity.Client.dll 1026592 bytes
[2026-06-10T05:33:25.5403607+00:00] Microsoft.Identity.Client.Extensions.Msal.dll 66592 bytes
[2026-06-10T05:33:25.5408954+00:00] Microsoft.Identity.Web.Certificate.dll 48200 bytes
[2026-06-10T05:33:25.5414608+00:00] Microsoft.Identity.Web.Certificateless.dll 27680 bytes
[2026-06-10T05:33:25.5420392+00:00] Microsoft.Identity.Web.Diagnostics.dll 25120 bytes
[2026-06-10T05:33:25.5425721+00:00] Microsoft.Identity.Web.dll 153120 bytes
[2026-06-10T05:33:25.5431756+00:00] Microsoft.Identity.Web.TokenAcquisition.dll 159776 bytes
[2026-06-10T05:33:25.5437462+00:00] Microsoft.Identity.Web.TokenCache.dll 55840 bytes
[2026-06-10T05:33:25.5442785+00:00] Microsoft.IdentityModel.Abstractions.dll 19528 bytes
[2026-06-10T05:33:25.5448630+00:00] Microsoft.IdentityModel.JsonWebTokens.dll 171552 bytes
[2026-06-10T05:33:25.5454080+00:00] Microsoft.IdentityModel.Logging.dll 36896 bytes
[2026-06-10T05:33:25.5459406+00:00] Microsoft.IdentityModel.LoggingExtensions.dll 17440 bytes
[2026-06-10T05:33:25.5464750+00:00] Microsoft.IdentityModel.Protocols.dll 53296 bytes
[2026-06-10T05:33:25.5470760+00:00] Microsoft.IdentityModel.Protocols.OpenIdConnect.dll 137248 bytes
[2026-06-10T05:33:25.5476454+00:00] Microsoft.IdentityModel.Tokens.dll 385568 bytes
[2026-06-10T05:33:25.5481906+00:00] Microsoft.IdentityModel.Validators.dll 45112 bytes
[2026-06-10T05:33:25.5487260+00:00] Microsoft.JSInterop.dll 66328 bytes
[2026-06-10T05:33:25.5493803+00:00] Microsoft.NET.StringTools.dll 31544 bytes
[2026-06-10T05:33:25.5499159+00:00] Microsoft.OData.Core.dll 2195000 bytes
[2026-06-10T05:33:25.5504514+00:00] Microsoft.OData.Edm.dll 1198632 bytes
[2026-06-10T05:33:25.5510475+00:00] Microsoft.OData.ModelBuilder.dll 322600 bytes
[2026-06-10T05:33:25.5515928+00:00] Microsoft.OpenApi.dll 233408 bytes
[2026-06-10T05:33:25.5521347+00:00] Microsoft.Spatial.dll 141352 bytes
[2026-06-10T05:33:25.5526741+00:00] Microsoft.SqlServer.Server.dll 23976 bytes
[2026-06-10T05:33:25.5532667+00:00] Microsoft.Win32.SystemEvents.dll 25880 bytes
[2026-06-10T05:33:25.5538068+00:00] Model.ru-RU.xafml 14611 bytes
[2026-06-10T05:33:25.5543399+00:00] Model.tk-TM.xafml 12977 bytes
[2026-06-10T05:33:25.5549308+00:00] Model.tr-TR.xafml 12826 bytes
[2026-06-10T05:33:25.5554887+00:00] Model.xafml 88644 bytes
[2026-06-10T05:33:25.5560441+00:00] Mono.TextTemplating.dll 114688 bytes
[2026-06-10T05:33:25.5565740+00:00] Newtonsoft.Json.dll 712464 bytes
[2026-06-10T05:33:25.5571621+00:00] PdfSharpCore.dll 529408 bytes
[2026-06-10T05:33:25.5577049+00:00] RBush.dll 34304 bytes
[2026-06-10T05:33:25.5582650+00:00] Remote.Linq.dll 219648 bytes
[2026-06-10T05:33:25.5588664+00:00] Remote.Linq.EntityFrameworkCore.dll 49664 bytes
[2026-06-10T05:33:25.5594414+00:00] Remote.Linq.Text.Json.dll 23040 bytes
[2026-06-10T05:33:25.5599748+00:00] Sentry.AspNetCore.dll 71680 bytes
[2026-06-10T05:33:25.5605104+00:00] Sentry.dll 727552 bytes
[2026-06-10T05:33:25.5610897+00:00] Sentry.Extensions.Logging.dll 41984 bytes
[2026-06-10T05:33:25.5616676+00:00] SixLabors.Fonts.dll 1135616 bytes
[2026-06-10T05:33:25.5622045+00:00] SixLabors.ImageSharp.dll 1229824 bytes
[2026-06-10T05:33:25.5627367+00:00] SkiaSharp.dll 490016 bytes
[2026-06-10T05:33:25.5633495+00:00] SkiaSharp.HarfBuzz.dll 24112 bytes
[2026-06-10T05:33:25.5638863+00:00] Spire.Pdf.dll 21646312 bytes
[2026-06-10T05:33:25.5644190+00:00] SQLitePCLRaw.batteries_v2.dll 5632 bytes
[2026-06-10T05:33:25.5649778+00:00] SQLitePCLRaw.core.dll 51200 bytes
[2026-06-10T05:33:25.5655469+00:00] SQLitePCLRaw.provider.e_sqlite3.dll 36864 bytes
[2026-06-10T05:33:25.5660834+00:00] Swashbuckle.AspNetCore.Annotations.dll 22016 bytes
[2026-06-10T05:33:25.5666171+00:00] Swashbuckle.AspNetCore.Swagger.dll 17920 bytes
[2026-06-10T05:33:25.5672160+00:00] Swashbuckle.AspNetCore.SwaggerGen.dll 147456 bytes
[2026-06-10T05:33:25.5678140+00:00] Swashbuckle.AspNetCore.SwaggerUI.dll 2270720 bytes
[2026-06-10T05:33:25.5683499+00:00] System.ClientModel.dll 232480 bytes
[2026-06-10T05:33:25.5689155+00:00] System.CodeDom.dll 184080 bytes
[2026-06-10T05:33:25.5695068+00:00] System.Composition.AttributedModel.dll 20128 bytes
[2026-06-10T05:33:25.5700444+00:00] System.Composition.Convention.dll 53520 bytes
[2026-06-10T05:33:25.5705757+00:00] System.Composition.Hosting.dll 55056 bytes
[2026-06-10T05:33:25.5711408+00:00] System.Composition.Runtime.dll 25880 bytes
[2026-06-10T05:33:25.5717214+00:00] System.Composition.TypedParts.dll 65288 bytes
[2026-06-10T05:33:25.5722627+00:00] System.Configuration.ConfigurationManager.dll 442544 bytes
[2026-06-10T05:33:25.5727936+00:00] System.Data.OleDb.dll 123672 bytes
[2026-06-10T05:33:25.5734055+00:00] System.Diagnostics.EventLog.dll 52008 bytes
[2026-06-10T05:33:25.5739570+00:00] System.Diagnostics.PerformanceCounter.dll 51976 bytes
[2026-06-10T05:33:25.5745228+00:00] System.Drawing.Common.dll 611112 bytes
[2026-06-10T05:33:25.5751355+00:00] System.IdentityModel.Tokens.Jwt.dll 90696 bytes
[2026-06-10T05:33:25.5756740+00:00] System.IO.Packaging.dll 142136 bytes
[2026-06-10T05:33:25.5762068+00:00] System.IO.Pipelines.dll 77616 bytes
[2026-06-10T05:33:25.5767374+00:00] System.Memory.Data.dll 30472 bytes
[2026-06-10T05:33:25.5773296+00:00] System.Reactive.dll 1455056 bytes
[2026-06-10T05:33:25.5778732+00:00] System.Reflection.MetadataLoadContext.dll 242296 bytes
[2026-06-10T05:33:25.5784502+00:00] System.Resources.Extensions.dll 75424 bytes
[2026-06-10T05:33:25.5790203+00:00] System.Security.Cryptography.Pkcs.dll 264864 bytes
[2026-06-10T05:33:25.5795563+00:00] System.Security.Cryptography.ProtectedData.dll 36616 bytes
[2026-06-10T05:33:25.5801254+00:00] System.Security.Cryptography.Xml.dll 198424 bytes
[2026-06-10T05:33:25.5806594+00:00] System.Security.Permissions.dll 114448 bytes
[2026-06-10T05:33:25.5812268+00:00] System.ServiceModel.dll 25144 bytes
[2026-06-10T05:33:25.5817784+00:00] System.ServiceModel.Duplex.dll 15424 bytes
[2026-06-10T05:33:25.5823458+00:00] System.ServiceModel.Http.dll 203832 bytes
[2026-06-10T05:33:25.5828765+00:00] System.ServiceModel.NetFramingBase.dll 198200 bytes
[2026-06-10T05:33:25.5834470+00:00] System.ServiceModel.NetTcp.dll 63032 bytes
[2026-06-10T05:33:25.5840570+00:00] System.ServiceModel.Primitives.dll 2389576 bytes
[2026-06-10T05:33:25.5845921+00:00] System.ServiceModel.Security.dll 16968 bytes
[2026-06-10T05:33:25.5851581+00:00] System.Text.Encodings.Web.dll 70968 bytes
[2026-06-10T05:33:25.5856922+00:00] System.Text.Json.dll 643848 bytes
[2026-06-10T05:33:25.5862668+00:00] System.Windows.Extensions.dll 27424 bytes
[2026-06-10T05:33:25.5868321+00:00] ui-scenario-err.log 0 bytes
[2026-06-10T05:33:25.5874130+00:00] ui-scenario-out.log 9911 bytes
[2026-06-10T05:33:25.5879799+00:00] Visa2026.Blazor.Server.deps.json 210512 bytes
[2026-06-10T05:33:25.5885178+00:00] Visa2026.Blazor.Server.dll 594944 bytes
[2026-06-10T05:33:25.5890494+00:00] Visa2026.Blazor.Server.exe 152064 bytes
[2026-06-10T05:33:25.5896235+00:00] Visa2026.Blazor.Server.pdb 284924 bytes
[2026-06-10T05:33:25.5902557+00:00] Visa2026.Blazor.Server.runtimeconfig.json 485 bytes
[2026-06-10T05:33:25.5907921+00:00] Visa2026.Blazor.Server.staticwebassets.endpoints.json 99997 bytes
[2026-06-10T05:33:25.5913256+00:00] Visa2026.Blazor.Server.staticwebassets.runtime.json 22903 bytes
[2026-06-10T05:33:25.5918567+00:00] Visa2026.Module.dll 5929984 bytes
[2026-06-10T05:33:25.5924606+00:00] Visa2026.Module.pdb 406056 bytes
[2026-06-10T05:33:25.5930084+00:00] --- port listeners ---
[2026-06-10T05:33:26.1765456+00:00] No listener on port 5000
[2026-06-10T05:33:26.1787209+00:00] --- dotnet / blazor processes ---
[2026-06-10T05:33:26.1845024+00:00] Tracked Blazor PID 7472 is not running
[2026-06-10T05:33:26.1851669+00:00] --- HTTP probe ---
[2026-06-10T05:33:30.2813040+00:00] GET http://localhost:5000/LoginPage failed: No connection could be made because the target machine actively refused it. (localhost:5000)
