[2026-06-10T05:08:47.1552390+00:00] --- environment (secrets redacted) ---
[2026-06-10T05:08:47.1587641+00:00] UI_SCENARIO_BASE_URL=http://localhost:5000
[2026-06-10T05:08:47.1593733+00:00] UI_SCENARIO_HOST_DIR=D:\a\Visa2026\Visa2026\Visa2026.Blazor.Server\bin\Debug\net8.0
[2026-06-10T05:08:47.1692965+00:00] UI_SCENARIO_CONNECTION=Server=(localdb)\mssqllocaldb;Database=Visa2026UiScenario;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True
[2026-06-10T05:08:47.1700005+00:00] --- host directory ---
[2026-06-10T05:08:47.2073611+00:00] DevExpress.Blazor.Reporting.v25.2.JSBasedControls.dll 54176 bytes
[2026-06-10T05:08:47.2081464+00:00] DevExpress.Blazor.Reporting.v25.2.Viewer.dll 195488 bytes
[2026-06-10T05:08:47.2089056+00:00] DevExpress.Blazor.Resources.v25.2.dll 43424 bytes
[2026-06-10T05:08:47.2097074+00:00] DevExpress.Blazor.RichEdit.v25.2.dll 1013152 bytes
[2026-06-10T05:08:47.2105094+00:00] DevExpress.Blazor.v25.2.dll 6089120 bytes
[2026-06-10T05:08:47.2113183+00:00] DevExpress.Blazor.v25.2.Viewer.dll 315808 bytes
[2026-06-10T05:08:47.2120193+00:00] DevExpress.Charts.v25.2.Core.dll 1060768 bytes
[2026-06-10T05:08:47.2127780+00:00] DevExpress.CodeParser.v25.2.dll 1738144 bytes
[2026-06-10T05:08:47.2135714+00:00] DevExpress.Data.v25.2.dll 5874080 bytes
[2026-06-10T05:08:47.2143752+00:00] DevExpress.DataAccess.v25.2.dll 2787232 bytes
[2026-06-10T05:08:47.2150883+00:00] DevExpress.DataVisualization.v25.2.Core.dll 81824 bytes
[2026-06-10T05:08:47.2159139+00:00] DevExpress.Docs.v25.2.dll 4269472 bytes
[2026-06-10T05:08:47.2167229+00:00] DevExpress.Drawing.v25.2.dll 1086368 bytes
[2026-06-10T05:08:47.2175518+00:00] DevExpress.Drawing.v25.2.Skia.dll 118688 bytes
[2026-06-10T05:08:47.2182515+00:00] DevExpress.EntityFrameworkCore.Security.v25.2.dll 234912 bytes
[2026-06-10T05:08:47.2190072+00:00] DevExpress.ExpressApp.AspNetCore.v25.2.dll 66464 bytes
[2026-06-10T05:08:47.2200013+00:00] DevExpress.ExpressApp.AuditTrail.EFCore.v25.2.dll 72608 bytes
[2026-06-10T05:08:47.2207585+00:00] DevExpress.ExpressApp.Blazor.v25.2.dll 1804192 bytes
[2026-06-10T05:08:47.2214939+00:00] DevExpress.ExpressApp.CloneObject.v25.2.dll 42400 bytes
[2026-06-10T05:08:47.2221796+00:00] DevExpress.ExpressApp.ConditionalAppearance.v25.2.dll 71072 bytes
[2026-06-10T05:08:47.2228729+00:00] DevExpress.ExpressApp.EFCore.v25.2.dll 239008 bytes
[2026-06-10T05:08:47.2235958+00:00] DevExpress.ExpressApp.FileAttachment.Blazor.v25.2.dll 61344 bytes
[2026-06-10T05:08:47.2242990+00:00] DevExpress.ExpressApp.Notifications.Blazor.v25.2.dll 36256 bytes
[2026-06-10T05:08:47.2250050+00:00] DevExpress.ExpressApp.Notifications.v25.2.dll 74144 bytes
[2026-06-10T05:08:47.2257740+00:00] DevExpress.ExpressApp.Office.Blazor.v25.2.dll 64416 bytes
[2026-06-10T05:08:47.2265843+00:00] DevExpress.ExpressApp.Office.v25.2.dll 47520 bytes
[2026-06-10T05:08:47.2274303+00:00] DevExpress.ExpressApp.ReportsV2.Blazor.v25.2.dll 116128 bytes
[2026-06-10T05:08:47.2281736+00:00] DevExpress.ExpressApp.ReportsV2.v25.2.dll 132512 bytes
[2026-06-10T05:08:47.2289234+00:00] DevExpress.ExpressApp.Security.AspNetCore.v25.2.dll 81824 bytes
[2026-06-10T05:08:47.2297431+00:00] DevExpress.ExpressApp.Security.v25.2.dll 551328 bytes
[2026-06-10T05:08:47.2305462+00:00] DevExpress.ExpressApp.v25.2.dll 2139552 bytes
[2026-06-10T05:08:47.2313064+00:00] DevExpress.ExpressApp.Validation.Blazor.v25.2.dll 28064 bytes
[2026-06-10T05:08:47.2320989+00:00] DevExpress.ExpressApp.Validation.v25.2.dll 540576 bytes
[2026-06-10T05:08:47.2328604+00:00] DevExpress.ExpressApp.ViewVariantsModule.v25.2.dll 55200 bytes
[2026-06-10T05:08:47.2336346+00:00] DevExpress.ExpressApp.WebApi.v25.2.dll 130464 bytes
[2026-06-10T05:08:47.2344189+00:00] DevExpress.Images.v25.2.dll 10592672 bytes
[2026-06-10T05:08:47.2354951+00:00] DevExpress.Key 593 bytes
[2026-06-10T05:08:47.2364733+00:00] DevExpress.Office.v25.2.Core.dll 3880352 bytes
[2026-06-10T05:08:47.2374346+00:00] DevExpress.Pdf.v25.2.Core.dll 4863392 bytes
[2026-06-10T05:08:47.2382932+00:00] DevExpress.Pdf.v25.2.Drawing.dll 577440 bytes
[2026-06-10T05:08:47.2391277+00:00] DevExpress.Persistent.Base.v25.2.dll 308128 bytes
[2026-06-10T05:08:47.2398749+00:00] DevExpress.Persistent.BaseImpl.EFCore.v25.2.dll 300448 bytes
[2026-06-10T05:08:47.2407426+00:00] DevExpress.PivotGrid.v25.2.Core.dll 3827104 bytes
[2026-06-10T05:08:47.2416274+00:00] DevExpress.Printing.v25.2.Core.dll 4646816 bytes
[2026-06-10T05:08:47.2423633+00:00] DevExpress.RichEdit.v25.2.Core.dll 9465760 bytes
[2026-06-10T05:08:47.2432448+00:00] DevExpress.RichEdit.v25.2.Export.dll 267680 bytes
[2026-06-10T05:08:47.2440852+00:00] DevExpress.Sparkline.v25.2.Core.dll 95648 bytes
[2026-06-10T05:08:47.2448778+00:00] DevExpress.SpellChecker.v25.2.Core.dll 1213856 bytes
[2026-06-10T05:08:47.2457519+00:00] DevExpress.Spreadsheet.v25.2.Core.dll 16311712 bytes
[2026-06-10T05:08:47.2466314+00:00] DevExpress.TreeMap.v25.2.Core.dll 41888 bytes
[2026-06-10T05:08:47.2474785+00:00] DevExpress.Web.Reporting.v25.2.Common.Services.dll 40864 bytes
[2026-06-10T05:08:47.2482890+00:00] DevExpress.Web.Resources.v25.2.dll 52116384 bytes
[2026-06-10T05:08:47.2491799+00:00] DevExpress.Xpo.v25.2.dll 2364320 bytes
[2026-06-10T05:08:47.2500282+00:00] DevExpress.XtraCharts.v25.2.dll 5420448 bytes
[2026-06-10T05:08:47.2508995+00:00] DevExpress.XtraGauges.v25.2.Core.dll 1963936 bytes
[2026-06-10T05:08:47.2517746+00:00] DevExpress.XtraReports.v25.2.dll 4687776 bytes
[2026-06-10T05:08:47.2526260+00:00] DevExpress.XtraReports.v25.2.Web.dll 1518496 bytes
[2026-06-10T05:08:47.2534049+00:00] DevExpress.XtraScheduler.v25.2.Core.dll 642464 bytes
[2026-06-10T05:08:47.2542821+00:00] DevExpress.XtraTreeMap.v25.2.dll 285600 bytes
[2026-06-10T05:08:47.2551807+00:00] DevExtreme.AspNet.Data.dll 105984 bytes
[2026-06-10T05:08:47.2559764+00:00] DocumentFormat.OpenXml.dll 6353536 bytes
[2026-06-10T05:08:47.2568211+00:00] DocumentFormat.OpenXml.Framework.dll 468096 bytes
[2026-06-10T05:08:47.2577337+00:00] DocxTemplater.dll 89600 bytes
[2026-06-10T05:08:47.2585508+00:00] DynamicExpresso.Core.dll 94208 bytes
[2026-06-10T05:08:47.2593167+00:00] ExcelNumberFormat.dll 30720 bytes
[2026-06-10T05:08:47.2601887+00:00] eXpressAppFramework.log 1027790 bytes
[2026-06-10T05:08:47.2610894+00:00] HarfBuzzSharp.dll 122416 bytes
[2026-06-10T05:08:47.2618232+00:00] Humanizer.dll 355944 bytes
[2026-06-10T05:08:47.2626771+00:00] ICSharpCode.SharpZipLib.dll 258048 bytes
[2026-06-10T05:08:47.2636150+00:00] MessagePack.Annotations.dll 18432 bytes
[2026-06-10T05:08:47.2643882+00:00] MessagePack.dll 379392 bytes
[2026-06-10T05:08:47.2653095+00:00] Microsoft.AspNetCore.Authentication.JwtBearer.dll 51992 bytes
[2026-06-10T05:08:47.2662514+00:00] Microsoft.AspNetCore.Authentication.OpenIdConnect.dll 119456 bytes
[2026-06-10T05:08:47.2671778+00:00] Microsoft.AspNetCore.Authorization.dll 51496 bytes
[2026-06-10T05:08:47.2679475+00:00] Microsoft.AspNetCore.Components.dll 334648 bytes
[2026-06-10T05:08:47.2687082+00:00] Microsoft.AspNetCore.Components.Forms.dll 45880 bytes
[2026-06-10T05:08:47.2694300+00:00] Microsoft.AspNetCore.Components.Web.dll 174376 bytes
[2026-06-10T05:08:47.2701260+00:00] Microsoft.AspNetCore.Connections.Abstractions.dll 40208 bytes
[2026-06-10T05:08:47.2708459+00:00] Microsoft.AspNetCore.Cryptography.Internal.dll 53016 bytes
[2026-06-10T05:08:47.2715473+00:00] Microsoft.AspNetCore.DataProtection.Abstractions.dll 27808 bytes
[2026-06-10T05:08:47.2722429+00:00] Microsoft.AspNetCore.DataProtection.dll 185504 bytes
[2026-06-10T05:08:47.2729936+00:00] Microsoft.AspNetCore.Http.Connections.Client.dll 119568 bytes
[2026-06-10T05:08:47.2737465+00:00] Microsoft.AspNetCore.Http.Connections.Common.dll 28968 bytes
[2026-06-10T05:08:47.2744540+00:00] Microsoft.AspNetCore.Metadata.dll 16144 bytes
[2026-06-10T05:08:47.2751991+00:00] Microsoft.AspNetCore.OData.dll 895520 bytes
[2026-06-10T05:08:47.2758849+00:00] Microsoft.AspNetCore.SignalR.Client.Core.dll 198416 bytes
[2026-06-10T05:08:47.2765814+00:00] Microsoft.AspNetCore.SignalR.Client.dll 20744 bytes
[2026-06-10T05:08:47.2773060+00:00] Microsoft.AspNetCore.SignalR.Common.dll 42760 bytes
[2026-06-10T05:08:47.2779879+00:00] Microsoft.AspNetCore.SignalR.Protocols.Json.dll 37648 bytes
[2026-06-10T05:08:47.2786847+00:00] Microsoft.Bcl.AsyncInterfaces.dll 19104 bytes
[2026-06-10T05:08:47.2794392+00:00] Microsoft.Bcl.Cryptography.dll 16664 bytes
[2026-06-10T05:08:47.2801238+00:00] Microsoft.Build.dll 1881208 bytes
[2026-06-10T05:08:47.2812017+00:00] Microsoft.CodeAnalysis.CSharp.dll 6487200 bytes
[2026-06-10T05:08:47.2820266+00:00] Microsoft.CodeAnalysis.CSharp.Workspaces.dll 896280 bytes
[2026-06-10T05:08:47.2829180+00:00] Microsoft.CodeAnalysis.dll 2976536 bytes
[2026-06-10T05:08:47.2837380+00:00] Microsoft.CodeAnalysis.Workspaces.dll 3961608 bytes
[2026-06-10T05:08:47.2846513+00:00] Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll 92952 bytes
[2026-06-10T05:08:47.2853750+00:00] Microsoft.CodeAnalysis.Workspaces.MSBuild.dll 112904 bytes
[2026-06-10T05:08:47.2861837+00:00] Microsoft.Data.SqlClient.dll 928888 bytes
[2026-06-10T05:08:47.3116465+00:00] Microsoft.EntityFrameworkCore.Abstractions.dll 34848 bytes
[2026-06-10T05:08:47.3124137+00:00] Microsoft.EntityFrameworkCore.Design.dll 486448 bytes
[2026-06-10T05:08:47.3131539+00:00] Microsoft.EntityFrameworkCore.dll 2534968 bytes
[2026-06-10T05:08:47.3138734+00:00] Microsoft.EntityFrameworkCore.InMemory.dll 210504 bytes
[2026-06-10T05:08:47.3145999+00:00] Microsoft.EntityFrameworkCore.Proxies.dll 110136 bytes
[2026-06-10T05:08:47.3152816+00:00] Microsoft.EntityFrameworkCore.Relational.dll 1994296 bytes
[2026-06-10T05:08:47.3159461+00:00] Microsoft.EntityFrameworkCore.SqlServer.dll 548936 bytes
[2026-06-10T05:08:47.3166622+00:00] Microsoft.Extensions.Caching.Memory.dll 45832 bytes
[2026-06-10T05:08:47.3172889+00:00] Microsoft.Extensions.Configuration.FileExtensions.dll 27936 bytes
[2026-06-10T05:08:47.3179565+00:00] Microsoft.Extensions.Configuration.Json.dll 26920 bytes
[2026-06-10T05:08:47.3186445+00:00] Microsoft.Extensions.DependencyInjection.Abstractions.dll 63768 bytes
[2026-06-10T05:08:47.3192963+00:00] Microsoft.Extensions.DependencyInjection.dll 92952 bytes
[2026-06-10T05:08:47.3199430+00:00] Microsoft.Extensions.DependencyModel.dll 84232 bytes
[2026-06-10T05:08:47.3206263+00:00] Microsoft.Extensions.Diagnostics.Abstractions.dll 30480 bytes
[2026-06-10T05:08:47.3213016+00:00] Microsoft.Extensions.Diagnostics.dll 35592 bytes
[2026-06-10T05:08:47.3219269+00:00] Microsoft.Extensions.Features.dll 26408 bytes
[2026-06-10T05:08:47.3226268+00:00] Microsoft.Extensions.Hosting.Abstractions.dll 51472 bytes
[2026-06-10T05:08:47.3232831+00:00] Microsoft.Extensions.Http.dll 88856 bytes
[2026-06-10T05:08:47.3239592+00:00] Microsoft.Extensions.Logging.Abstractions.dll 65288 bytes
[2026-06-10T05:08:47.3246247+00:00] Microsoft.Extensions.Logging.dll 50976 bytes
[2026-06-10T05:08:47.3253320+00:00] Microsoft.Extensions.ObjectPool.dll 22816 bytes
[2026-06-10T05:08:47.3260064+00:00] Microsoft.Extensions.Options.dll 64776 bytes
[2026-06-10T05:08:47.3266746+00:00] Microsoft.Identity.Abstractions.dll 48168 bytes
[2026-06-10T05:08:47.3272841+00:00] Microsoft.Identity.Client.dll 1026592 bytes
[2026-06-10T05:08:47.3279823+00:00] Microsoft.Identity.Client.Extensions.Msal.dll 66592 bytes
[2026-06-10T05:08:47.3286875+00:00] Microsoft.Identity.Web.Certificate.dll 48200 bytes
[2026-06-10T05:08:47.3293667+00:00] Microsoft.Identity.Web.Certificateless.dll 27680 bytes
[2026-06-10T05:08:47.3299847+00:00] Microsoft.Identity.Web.Diagnostics.dll 25120 bytes
[2026-06-10T05:08:47.3307085+00:00] Microsoft.Identity.Web.dll 153120 bytes
[2026-06-10T05:08:47.3314033+00:00] Microsoft.Identity.Web.TokenAcquisition.dll 159776 bytes
[2026-06-10T05:08:47.3320539+00:00] Microsoft.Identity.Web.TokenCache.dll 55840 bytes
[2026-06-10T05:08:47.3327532+00:00] Microsoft.IdentityModel.Abstractions.dll 19528 bytes
[2026-06-10T05:08:47.3333991+00:00] Microsoft.IdentityModel.JsonWebTokens.dll 171552 bytes
[2026-06-10T05:08:47.3340870+00:00] Microsoft.IdentityModel.Logging.dll 36896 bytes
[2026-06-10T05:08:47.3347566+00:00] Microsoft.IdentityModel.LoggingExtensions.dll 17440 bytes
[2026-06-10T05:08:47.3354478+00:00] Microsoft.IdentityModel.Protocols.dll 53296 bytes
[2026-06-10T05:08:47.3361343+00:00] Microsoft.IdentityModel.Protocols.OpenIdConnect.dll 137248 bytes
[2026-06-10T05:08:47.3368328+00:00] Microsoft.IdentityModel.Tokens.dll 385568 bytes
[2026-06-10T05:08:47.3374449+00:00] Microsoft.IdentityModel.Validators.dll 45112 bytes
[2026-06-10T05:08:47.3381279+00:00] Microsoft.JSInterop.dll 66328 bytes
[2026-06-10T05:08:47.3388461+00:00] Microsoft.NET.StringTools.dll 31544 bytes
[2026-06-10T05:08:47.3395064+00:00] Microsoft.OData.Core.dll 2195000 bytes
[2026-06-10T05:08:47.3401208+00:00] Microsoft.OData.Edm.dll 1198632 bytes
[2026-06-10T05:08:47.3406909+00:00] Microsoft.OData.ModelBuilder.dll 322600 bytes
[2026-06-10T05:08:47.3411824+00:00] Microsoft.OpenApi.dll 233408 bytes
[2026-06-10T05:08:47.3417225+00:00] Microsoft.Spatial.dll 141352 bytes
[2026-06-10T05:08:47.3422079+00:00] Microsoft.SqlServer.Server.dll 23976 bytes
[2026-06-10T05:08:47.3427533+00:00] Microsoft.Win32.SystemEvents.dll 25880 bytes
[2026-06-10T05:08:47.3432397+00:00] Model.ru-RU.xafml 14611 bytes
[2026-06-10T05:08:47.3437280+00:00] Model.tk-TM.xafml 12977 bytes
[2026-06-10T05:08:47.3442094+00:00] Model.tr-TR.xafml 12826 bytes
[2026-06-10T05:08:47.3447560+00:00] Model.xafml 88644 bytes
[2026-06-10T05:08:47.3452370+00:00] Mono.TextTemplating.dll 114688 bytes
[2026-06-10T05:08:47.3457182+00:00] Newtonsoft.Json.dll 712464 bytes
[2026-06-10T05:08:47.3463740+00:00] PdfSharpCore.dll 529408 bytes
[2026-06-10T05:08:47.3469210+00:00] RBush.dll 34304 bytes
[2026-06-10T05:08:47.3474315+00:00] Remote.Linq.dll 219648 bytes
[2026-06-10T05:08:47.3479877+00:00] Remote.Linq.EntityFrameworkCore.dll 49664 bytes
[2026-06-10T05:08:47.3485046+00:00] Remote.Linq.Text.Json.dll 23040 bytes
[2026-06-10T05:08:47.3490048+00:00] Sentry.AspNetCore.dll 71680 bytes
[2026-06-10T05:08:47.3494936+00:00] Sentry.dll 727552 bytes
[2026-06-10T05:08:47.3500339+00:00] Sentry.Extensions.Logging.dll 41984 bytes
[2026-06-10T05:08:47.3505386+00:00] SixLabors.Fonts.dll 1135616 bytes
[2026-06-10T05:08:47.3510321+00:00] SixLabors.ImageSharp.dll 1229824 bytes
[2026-06-10T05:08:47.3515204+00:00] SkiaSharp.dll 490016 bytes
[2026-06-10T05:08:47.3520576+00:00] SkiaSharp.HarfBuzz.dll 24112 bytes
[2026-06-10T05:08:47.3525529+00:00] Spire.Pdf.dll 21646312 bytes
[2026-06-10T05:08:47.3530391+00:00] SQLitePCLRaw.batteries_v2.dll 5632 bytes
[2026-06-10T05:08:47.3535235+00:00] SQLitePCLRaw.core.dll 51200 bytes
[2026-06-10T05:08:47.3540667+00:00] SQLitePCLRaw.provider.e_sqlite3.dll 36864 bytes
[2026-06-10T05:08:47.3545680+00:00] Swashbuckle.AspNetCore.Annotations.dll 22016 bytes
[2026-06-10T05:08:47.3550524+00:00] Swashbuckle.AspNetCore.Swagger.dll 17920 bytes
[2026-06-10T05:08:47.3555753+00:00] Swashbuckle.AspNetCore.SwaggerGen.dll 147456 bytes
[2026-06-10T05:08:47.3561184+00:00] Swashbuckle.AspNetCore.SwaggerUI.dll 2270720 bytes
[2026-06-10T05:08:47.3566192+00:00] System.ClientModel.dll 232480 bytes
[2026-06-10T05:08:47.3571044+00:00] System.CodeDom.dll 184080 bytes
[2026-06-10T05:08:47.3576030+00:00] System.Composition.AttributedModel.dll 20128 bytes
[2026-06-10T05:08:47.3581363+00:00] System.Composition.Convention.dll 53520 bytes
[2026-06-10T05:08:47.3586434+00:00] System.Composition.Hosting.dll 55056 bytes
[2026-06-10T05:08:47.3591252+00:00] System.Composition.Runtime.dll 25880 bytes
[2026-06-10T05:08:47.3596050+00:00] System.Composition.TypedParts.dll 65288 bytes
[2026-06-10T05:08:47.3600856+00:00] System.Configuration.ConfigurationManager.dll 442544 bytes
[2026-06-10T05:08:47.3606389+00:00] System.Data.OleDb.dll 123672 bytes
[2026-06-10T05:08:47.3611166+00:00] System.Diagnostics.EventLog.dll 52008 bytes
[2026-06-10T05:08:47.3615928+00:00] System.Diagnostics.PerformanceCounter.dll 51976 bytes
[2026-06-10T05:08:47.3622066+00:00] System.Drawing.Common.dll 611112 bytes
[2026-06-10T05:08:47.3627109+00:00] System.IdentityModel.Tokens.Jwt.dll 90696 bytes
[2026-06-10T05:08:47.3631962+00:00] System.IO.Packaging.dll 142136 bytes
[2026-06-10T05:08:47.3636811+00:00] System.IO.Pipelines.dll 77616 bytes
[2026-06-10T05:08:47.3642280+00:00] System.Memory.Data.dll 30472 bytes
[2026-06-10T05:08:47.3647114+00:00] System.Reactive.dll 1455056 bytes
[2026-06-10T05:08:47.3651901+00:00] System.Reflection.MetadataLoadContext.dll 242296 bytes
[2026-06-10T05:08:47.3656673+00:00] System.Resources.Extensions.dll 75424 bytes
[2026-06-10T05:08:47.3662068+00:00] System.Security.Cryptography.Pkcs.dll 264864 bytes
[2026-06-10T05:08:47.3666979+00:00] System.Security.Cryptography.ProtectedData.dll 36616 bytes
[2026-06-10T05:08:47.3671850+00:00] System.Security.Cryptography.Xml.dll 198424 bytes
[2026-06-10T05:08:47.3676671+00:00] System.Security.Permissions.dll 114448 bytes
[2026-06-10T05:08:47.3682140+00:00] System.ServiceModel.dll 25144 bytes
[2026-06-10T05:08:47.3687116+00:00] System.ServiceModel.Duplex.dll 15424 bytes
[2026-06-10T05:08:47.3691933+00:00] System.ServiceModel.Http.dll 203832 bytes
[2026-06-10T05:08:47.3696719+00:00] System.ServiceModel.NetFramingBase.dll 198200 bytes
[2026-06-10T05:08:47.3702126+00:00] System.ServiceModel.NetTcp.dll 63032 bytes
[2026-06-10T05:08:47.3707565+00:00] System.ServiceModel.Primitives.dll 2389576 bytes
[2026-06-10T05:08:47.3712400+00:00] System.ServiceModel.Security.dll 16968 bytes
[2026-06-10T05:08:47.3717208+00:00] System.Text.Encodings.Web.dll 70968 bytes
[2026-06-10T05:08:47.3722591+00:00] System.Text.Json.dll 643848 bytes
[2026-06-10T05:08:47.3727451+00:00] System.Windows.Extensions.dll 27424 bytes
[2026-06-10T05:08:47.3732260+00:00] ui-scenario-err.log 0 bytes
[2026-06-10T05:08:47.3737034+00:00] ui-scenario-out.log 9911 bytes
[2026-06-10T05:08:47.3742359+00:00] Visa2026.Blazor.Server.deps.json 210512 bytes
[2026-06-10T05:08:47.3747168+00:00] Visa2026.Blazor.Server.dll 594944 bytes
[2026-06-10T05:08:47.3751964+00:00] Visa2026.Blazor.Server.exe 152064 bytes
[2026-06-10T05:08:47.3756782+00:00] Visa2026.Blazor.Server.pdb 284928 bytes
[2026-06-10T05:08:47.3762199+00:00] Visa2026.Blazor.Server.runtimeconfig.json 485 bytes
[2026-06-10T05:08:47.3767089+00:00] Visa2026.Blazor.Server.staticwebassets.endpoints.json 99997 bytes
[2026-06-10T05:08:47.3771860+00:00] Visa2026.Blazor.Server.staticwebassets.runtime.json 22903 bytes
[2026-06-10T05:08:47.3777263+00:00] Visa2026.Module.dll 5929984 bytes
[2026-06-10T05:08:47.3783313+00:00] Visa2026.Module.pdb 406060 bytes
[2026-06-10T05:08:47.3788816+00:00] --- port listeners ---
[2026-06-10T05:08:47.9988558+00:00] No listener on port 5000
[2026-06-10T05:08:48.0011914+00:00] --- dotnet / blazor processes ---
[2026-06-10T05:08:48.0084366+00:00] Tracked Blazor PID 4116 is not running
[2026-06-10T05:08:48.0091626+00:00] --- HTTP probe ---
[2026-06-10T05:08:52.1087507+00:00] GET http://localhost:5000/LoginPage failed: No connection could be made because the target machine actively refused it. (localhost:5000)
